"Mode": LED
"FilePath": Configuration/configLEDMapping.txt
"serial_no": 22511669

"simulation": False
"SimulationFilePaths2": "../IPS_Simulation/Scenarios/Scenario_1.txt" "../IPS_Simulation/Scenarios/Scenario_2_1.txt" "../IPS_Simulation/Scenarios/Scenario_2_2.txt" "../IPS_Simulation/Scenarios/Scenario_2_3.txt" "../IPS_Simulation/Scenarios/Scenario_2_4.txt" "../IPS_Simulation/Scenarios/Scenario_2_5.txt" "../IPS_Simulation/Scenarios/Scenario_2_6.txt" "../IPS_Simulation/Scenarios/Scenario_2_7.txt" "../IPS_Simulation/Scenarios/Scenario_2_8.txt" "../IPS_Simulation/Scenarios/Scenario_2_9.txt" "../IPS_Simulation/Scenarios/Scenario_2_10.txt" "../IPS_Simulation/Scenarios/Scenario_2_11.txt" "../IPS_Simulation/Scenarios/Scenario_2_12.txt" "../IPS_Simulation/Scenarios/Scenario_2_13.txt" "../IPS_Simulation/Scenarios/Scenario_2_14.txt" "../IPS_Simulation/Scenarios/Scenario_2_15.txt" "../IPS_Simulation/Scenarios/Scenario_2_16.txt" "../IPS_Simulation/Scenarios/Scenario_2_17.txt" "../IPS_Simulation/Scenarios/Scenario_2_18.txt" "../IPS_Simulation/Scenarios/Scenario_2_19.txt" "../IPS_Simulation/Scenarios/Scenario_2_20.txt" "../IPS_Simulation/Scenarios/Scenario_2_21.txt" "../IPS_Simulation/Scenarios/Scenario_2_22.txt" "../IPS_Simulation/Scenarios/Scenario_2_23.txt" "../IPS_Simulation/Scenarios/Scenario_2_24.txt" "../IPS_Simulation/Scenarios/Scenario_2_25.txt" "../IPS_Simulation/Scenarios/Scenario_2_26.txt" "../IPS_Simulation/Scenarios/Scenario_2_27.txt" "../IPS_Simulation/Scenarios/Scenario_2_28.txt" "../IPS_Simulation/Scenarios/Scenario_2_29.txt" "../IPS_Simulation/Scenarios/Scenario_2_30.txt" "../IPS_Simulation/Scenarios/Scenario_2_31.txt" "../IPS_Simulation/Scenarios/Scenario_2_32.txt" "../IPS_Simulation/Scenarios/Scenario_3_1.txt" "../IPS_Simulation/Scenarios/Scenario_3_2.txt" "../IPS_Simulation/Scenarios/Scenario_4_1.txt" "../IPS_Simulation/Scenarios/Scenario_4_2.txt" "../IPS_Simulation/Scenarios/Scenario_5_1.txt" "../IPS_Simulation/Scenarios/Scenario_5_2.txt" "../IPS_Simulation/Scenarios/Scenario_5_3.txt" "../IPS_Simulation/Scenarios/Scenario_5_4.txt" "../IPS_Simulation/Scenarios/Scenario_5_5.txt" "../IPS_Simulation/Scenarios/Scenario_5_6.txt" "../IPS_Simulation/Scenarios/Scenario_5_7.txt" "../IPS_Simulation/Scenarios/Scenario_5_8.txt" "../IPS_Simulation/Scenarios/Scenario_5_9.txt" "../IPS_Simulation/Scenarios/Scenario_5_10.txt" "../IPS_Simulation/Scenarios/Scenario_5_11.txt" "../IPS_Simulation/Scenarios/Scenario_5_12.txt" "../IPS_Simulation/Scenarios/Scenario_5_13.txt" "../IPS_Simulation/Scenarios/Scenario_5_14.txt" "../IPS_Simulation/Scenarios/Scenario_5_15.txt" "../IPS_Simulation/Scenarios/Scenario_5_16.txt" "../IPS_Simulation/Scenarios/Scenario_5_17.txt" "../IPS_Simulation/Scenarios/Scenario_5_18.txt" "../IPS_Simulation/Scenarios/Scenario_5_19.txt" "../IPS_Simulation/Scenarios/Scenario_5_20.txt" "../IPS_Simulation/Scenarios/Scenario_5_21.txt" "../IPS_Simulation/Scenarios/Scenario_5_22.txt" "../IPS_Simulation/Scenarios/Scenario_5_23.txt" "../IPS_Simulation/Scenarios/Scenario_5_24.txt" "../IPS_Simulation/Scenarios/Scenario_5_25.txt" "../IPS_Simulation/Scenarios/Scenario_5_26.txt" "../IPS_Simulation/Scenarios/Scenario_5_27.txt" "../IPS_Simulation/Scenarios/Scenario_5_28.txt" "../IPS_Simulation/Scenarios/Scenario_5_29.txt" "../IPS_Simulation/Scenarios/Scenario_5_30.txt" "../IPS_Simulation/Scenarios/Scenario_5_31.txt" "../IPS_Simulation/Scenarios/Scenario_5_32.txt" "../IPS_Simulation/Scenarios/Scenario_5_33.txt" "../IPS_Simulation/Scenarios/Scenario_5_34.txt" "../IPS_Simulation/Scenarios/Scenario_5_35.txt" "../IPS_Simulation/Scenarios/Scenario_5_36.txt" "../IPS_Simulation/Scenarios/Scenario_5_37.txt" "../IPS_Simulation/Scenarios/Scenario_5_38.txt" "../IPS_Simulation/Scenarios/Scenario_5_39.txt" "../IPS_Simulation/Scenarios/Scenario_5_40.txt"
"SimulationFilePaths1": "../IPS_Simulation/output.txt" 
"SimulationFilePaths": "Scenario_1.txt"


"LivePrint": True
"numIterations": 200
"Evaluation": False
"Print Results": False
"Output Detail": False
"Show Images": False
